drugA,drugB,meddra,N,dynamic,injected,success
21602737,21601390,35104877,90,plateau,87,TRUE
21604131,21604344,35708202,11,inverse_plateau,12,TRUE
21604544,21604563,36315381,14,uniform,12,TRUE
21604559,21604640,36918918,13,inverse_plateau,3,TRUE
21601518,21604348,37219863,15,decrease,18,TRUE
21602735,21601394,35104877,11,inverse_plateau,14,TRUE
21602735,21603911,35708202,103,decrease,72,TRUE
21602730,21601423,36009871,16,decrease,18,TRUE
21601423,21603929,36313436,75,uniform,84,TRUE
21602737,21603929,37622455,13,uniform,15,TRUE
21601423,21603909,42889847,38,decrease,31,TRUE
21603718,21603929,35708171,11,inverse_plateau,13,TRUE
21600484,21604260,35104877,10,decrease,5,TRUE
21602735,21603896,36110974,15,plateau,18,TRUE
21600083,21600493,35104074,14,uniform,5,TRUE
21601423,21603718,35104236,32,inverse_plateau,43,TRUE
21603087,21603895,35104877,10,uniform,5,TRUE
21604051,21603641,35104074,12,uniform,11,TRUE
21600493,21601423,35809310,32,plateau,41,TRUE
21602732,21603613,35809054,10,increase,12,TRUE
21604431,21604590,42889647,25,decrease,11,TRUE
21602730,21602737,35104304,12,plateau,20,TRUE
21602895,21604643,36416500,11,decrease,7,TRUE
21601423,21603929,36718298,93,decrease,86,TRUE
21601534,21602648,36313524,18,decrease,20,TRUE
21602085,21602338,35104177,13,increase,12,TRUE
21602102,21601390,37522220,25,uniform,25,TRUE
21602735,21601435,36110649,14,increase,31,TRUE
21600493,21600816,35708093,18,decrease,19,TRUE
21602485,21603356,35909445,29,inverse_plateau,27,TRUE
21600303,21604272,36211303,12,uniform,14,TRUE
21604393,21604425,36211462,50,increase,46,TRUE
21601423,21603718,35104883,85,decrease,110,TRUE
21603080,21601423,36110380,13,decrease,12,TRUE
21602732,21601390,36110874,29,increase,21,TRUE
21600718,21601518,42889636,11,inverse_plateau,1,TRUE
21603911,21604344,35809076,14,decrease,12,TRUE
21604711,21604754,35809059,10,inverse_plateau,7,TRUE
21601428,21603929,36416637,25,increase,39,TRUE
21601161,21604348,36313524,10,decrease,7,TRUE
21600816,21603911,35809243,11,plateau,17,TRUE
21600747,21601684,35205305,11,inverse_plateau,7,TRUE
21602732,21601390,37622529,101,decrease,82,TRUE
21600083,21604348,36009783,12,increase,12,TRUE
21603908,21603917,36315261,47,decrease,13,TRUE
21601423,21601435,35809059,19,plateau,34,TRUE
21601423,21601435,35205038,37,uniform,51,TRUE
21600096,21603448,36718458,10,increase,3,TRUE
21601420,21603732,37522220,11,increase,12,TRUE
21604348,21603448,35406310,18,decrease,14,TRUE
21602735,21603896,35204948,13,uniform,19,TRUE
21602102,21603929,36313476,27,uniform,46,TRUE
21602730,21604571,35809054,15,plateau,18,TRUE
21601423,21603905,36516781,25,decrease,27,TRUE
21602866,21603080,35104877,13,plateau,7,TRUE
21604415,21604543,35607439,10,decrease,10,TRUE
21603967,21603980,37320198,20,decrease,20,TRUE
21600098,21603929,35809054,17,inverse_plateau,33,TRUE
21601390,21603929,35809059,24,decrease,23,TRUE
21604440,21604571,35204948,13,plateau,8,TRUE
21600575,21604571,35708154,11,increase,7,TRUE
21603080,21603851,37622449,11,uniform,10,TRUE
21600719,21600733,36314156,10,plateau,11,TRUE
21603924,21603929,36718132,15,inverse_plateau,14,TRUE
21603288,21603514,35809054,14,plateau,25,TRUE
21604422,21604436,36718534,14,uniform,8,TRUE
21603911,21603927,35809076,36,decrease,38,TRUE
21602898,21604571,43053854,22,increase,4,TRUE
21604571,21604711,42889647,22,increase,26,TRUE
21604559,21604655,35809113,11,inverse_plateau,13,TRUE
21601392,21603896,35809327,19,decrease,8,TRUE
21604415,21604431,36718347,13,uniform,16,TRUE
21603756,21603908,36110201,10,increase,8,TRUE
21602732,21603909,35708208,14,decrease,9,TRUE
21602256,21602735,36315261,44,uniform,24,TRUE
21600816,21601161,35708208,10,decrease,3,TRUE
21602102,21603732,35809072,10,plateau,9,TRUE
21600747,21604436,36211492,10,plateau,5,TRUE
21602737,21601394,35809054,18,plateau,15,TRUE
21601161,21605129,37019318,10,inverse_plateau,11,TRUE
21604418,21604436,42890175,12,inverse_plateau,9,TRUE
21600493,21603607,35809054,14,uniform,13,TRUE
21604643,21604677,35204948,13,increase,8,TRUE
21600719,21600733,37320212,10,plateau,11,TRUE
21604348,21603607,35909513,11,plateau,5,TRUE
21604711,21604714,36919235,24,increase,44,TRUE
21603080,21604571,35809054,21,plateau,22,TRUE
21601003,21602653,36416514,10,plateau,10,TRUE
21601003,21600449,36211462,24,plateau,23,TRUE
21604543,21604740,42889647,10,decrease,5,TRUE
21602485,21603968,35708202,23,inverse_plateau,22,TRUE
21601428,21603800,37622449,15,increase,27,TRUE
21600493,21602730,35104691,15,plateau,12,TRUE
21603019,21603613,36313524,26,plateau,37,TRUE
21603718,40253398,36313476,13,increase,11,TRUE
21601390,21601423,35708208,106,inverse_plateau,187,TRUE
21600664,21603911,35809072,10,plateau,10,TRUE
21602338,21603896,36009895,54,uniform,64,TRUE
21603019,21603613,36110597,22,decrease,19,TRUE
21604272,21604643,35204928,27,uniform,28,TRUE
21602338,21603896,36110723,10,plateau,7,TRUE
21603163,21603164,36313534,10,uniform,13,TRUE
21602102,21603448,36009756,11,plateau,22,TRUE
21601787,21604344,35205038,10,decrease,9,TRUE
