drugA,drugB,meddra,N,dynamic,fold_change,triplet_id,is_top30
21602730,21603080,35809054,22,uniform,1.10703643286739,1,FALSE
21601431,21604436,42889498,15,increase,2.4200722152428,2,FALSE
21604272,21604566,36718301,10,decrease,1.62339274895688,3,FALSE
21600083,21603925,35708154,10,plateau,1.44276978013416,4,FALSE
21603448,21604566,36919230,10,inverse_plateau,1.39782731172939,5,FALSE
21601399,21603896,35809327,34,uniform,2.02920583381615,6,TRUE
21604272,21604393,36416500,12,increase,1.57180132033924,7,FALSE
21600448,21604305,35809059,11,decrease,2.3521526629166,8,FALSE
21604712,21604762,36718320,13,plateau,1.29749692545289,9,FALSE
21601399,21601435,35104341,16,inverse_plateau,4.76337276873436,10,FALSE
21601423,21603749,35104103,12,uniform,1.78541360919674,11,FALSE
21600493,21603462,35909571,10,increase,1.33753100968897,12,FALSE
21604348,21604566,35708208,12,decrease,1.81201610590021,13,FALSE
21602732,21604422,36416500,10,plateau,2.89291342088305,14,FALSE
21600493,21603718,36110642,10,inverse_plateau,5.35972739236997,15,FALSE
21603392,21604714,37522181,10,uniform,3.67008286206646,16,FALSE
21601390,21605270,37019321,10,increase,1.26062343580027,17,FALSE
21601431,21603927,42890355,21,decrease,2.10656124720337,18,FALSE
21601428,21602256,36211181,15,plateau,2.75392690419517,19,FALSE
21602102,21604348,37522220,13,inverse_plateau,6.14778650524028,20,FALSE
21602737,21604434,35204948,10,uniform,2.91621368367198,21,FALSE
21600083,21603080,36110649,14,increase,1.58640866540372,22,FALSE
21603168,21603173,36314766,18,decrease,5.6862751515886,23,FALSE
21600575,21602737,35104074,11,plateau,1.17861353668074,24,FALSE
21605129,43534853,42889536,34,inverse_plateau,1.33395090637108,25,TRUE
21602730,21603929,35104074,58,uniform,1.03127806975591,26,TRUE
21603157,21603173,35809330,21,increase,1.2867344841361,27,FALSE
21600493,21603851,35809054,12,decrease,1.98211137202798,28,FALSE
21602735,21603618,35104341,12,plateau,4.02262631557776,29,FALSE
21601442,21602646,35809327,10,inverse_plateau,1.06450866473218,30,FALSE
21602338,21602735,35506628,10,uniform,2.35963765182889,31,FALSE
21602485,21602806,35809243,11,increase,2.02905734526479,32,FALSE
21604431,21604559,36776613,12,decrease,1.42351518074671,33,FALSE
21604415,21604718,36315381,10,plateau,1.52284760106511,34,FALSE
21603448,21604415,36918858,15,inverse_plateau,1.2071527186406,35,FALSE
21603929,21604590,35104877,14,uniform,2.4651703684962,36,FALSE
21601161,21601518,37219868,10,increase,1.50350422598422,37,FALSE
21600096,21604399,36416500,13,decrease,3.20431654640757,38,FALSE
21603613,21603851,36009894,11,plateau,1.29825944609185,39,FALSE
21603921,21603968,36315486,20,inverse_plateau,3.57378678260965,40,FALSE
21603356,21605129,42889536,38,uniform,4.21478926373606,41,TRUE
21603911,21603921,36314856,49,increase,2.67133907843989,42,TRUE
21604399,21604440,35205345,10,decrease,3.00682507692499,43,FALSE
21602732,21603925,36110642,56,plateau,2.33439738049469,44,TRUE
21601392,21603749,35104177,21,inverse_plateau,3.12349505453057,45,FALSE
21602085,21604210,37622499,11,uniform,3.93382318549439,46,FALSE
21603312,21604415,35708208,13,increase,1.96129363769652,47,FALSE
21600096,21603911,43053808,11,decrease,1.87965306577583,48,FALSE
21601518,21602730,35809054,19,plateau,1.58525891602039,49,FALSE
