drugA,drugB,meddra,N,dynamic,fold_change,triplet_id
21603905,21603929,35809115,44,uniform,1.88221651564042,1
21601161,21604348,35708093,12,increase,2.57288418207925,2
21601428,21601435,37622462,10,decrease,2.09441179404022,3
21602256,21603912,35809327,60,plateau,1.36364407837391,4
21603800,21603929,36110026,25,inverse_plateau,3.6991820706797,5
21601394,21603730,35104103,16,uniform,5.27496369657364,6
21601423,21603800,37080784,16,increase,2.58148460705441,7
21601911,21603448,37622449,11,decrease,2.41689004619282,8
21600096,21604571,36718132,11,plateau,1.9030370687445,9
21601423,21602256,37219863,10,inverse_plateau,2.1351874110091,10
21603312,21603356,37219907,70,uniform,1.15546844402949,11
21602256,21604741,36919230,14,increase,1.16636935158247,12
21604436,21604574,36776613,175,decrease,1.05849475227296,13
21604433,21604574,35809340,11,plateau,1.44173135980964,14
21601390,21601435,36718123,24,inverse_plateau,1.83055393584073,15
21603908,21603968,36516779,24,uniform,4.0259472055543,16
21600664,21603911,37219907,14,increase,3.64947436987085,17
21603481,21603980,35809243,16,decrease,2.28147239853304,18
21601423,21603929,36110039,10,plateau,1.38912209371726,19
21604437,21604440,36776613,30,inverse_plateau,3.62816899506969,20
21604433,21604562,35809327,17,uniform,5.02846336119111,21
21604344,21604348,35708628,18,increase,1.13138622480134,22
21601518,21602732,36718119,10,decrease,1.60436730273068,23
21602102,21603925,37522220,20,plateau,1.93078802670057,24
21601129,21603908,35809076,13,inverse_plateau,1.734124838685,25
21604436,21604574,35809077,14,uniform,2.29702968635407,26
21600718,21600747,42889636,14,increase,2.04818908688798,27
21604566,21604643,36416500,10,decrease,1.22332741009692,28
21600718,21601789,36818729,13,plateau,1.57433077739733,29
21600083,21604571,35104883,10,inverse_plateau,2.15941308652959,30
21602735,21603911,43053808,22,uniform,1.16489859299139,31
21601423,21603929,36211465,49,increase,2.17362966507039,32
21601518,21601699,36818646,13,decrease,2.39983697229983,33
21601431,21603758,42889498,26,plateau,2.78830776233834,34
21602338,21602734,36009894,15,inverse_plateau,12.8758214010034,35
21600575,21603082,35809054,16,uniform,1.71977024960021,36
21603967,21603980,36919117,29,increase,1.41880511616667,37
21601129,21603929,35707907,10,decrease,1.97687173256637,38
21601518,21601534,36416563,12,plateau,1.29174718487121,39
21602732,21603925,35204970,10,inverse_plateau,2.25438790017726,40
21600494,21603448,35104877,11,uniform,2.8231760461565,41
21601390,21603718,35104746,13,increase,3.94907466176659,42
21600664,21602256,43053808,22,decrease,2.29664510358733,43
21603967,21604348,35809077,18,plateau,5.5474329687898,44
21604418,21604436,35809310,11,inverse_plateau,1.18611340595851,45
21602085,21603929,35809054,16,uniform,4.07752545409486,46
21600303,21600493,35809054,13,increase,1.70789744394521,47
21603756,21603929,35708093,16,decrease,5.38417987999764,48
21602102,21603851,35104877,11,plateau,10.466275507645,49
